Date : 2024-05-24 00:57:48
Directory : a:\Education\DIPLOMA_BAC\Diploma
Total : 15768 files,  -2322802 codes, -510625 comments, -434872 blanks, all -3268299 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\algorithm\swap_ranges.hpp                                                   | C++          |        -28 |        -13 |        -12 |        -53 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\algorithm\transform.hpp                                                     | C++          |        -55 |        -21 |        -12 |        -88 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\algorithm\transform_if.hpp                                                  | C++          |        -85 |        -18 |        -21 |       -124 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\algorithm\transform_reduce.hpp                                              | C++          |        -66 |        -23 |        -12 |       -101 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\algorithm\unique.hpp                                                        | C++          |        -38 |        -24 |        -12 |        -74 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\algorithm\unique_copy.hpp                                                   | C++          |       -110 |        -32 |        -34 |       -176 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\algorithm\upper_bound.hpp                                                   | C++          |        -26 |        -14 |        -10 |        -50 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\allocator.hpp                                                               | C++          |         -5 |        -12 |         -5 |        -22 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\allocator\buffer_allocator.hpp                                              | C++          |        -83 |        -13 |        -23 |       -119 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\allocator\pinned_allocator.hpp                                              | C++          |        -34 |         -9 |        -11 |        -54 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\async.hpp                                                                   | C++          |         -5 |        -12 |         -5 |        -22 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\async\future.hpp                                                            | C++          |       -131 |        -32 |        -34 |       -197 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\async\wait.hpp                                                              | C++          |        -33 |        -13 |        -11 |        -57 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\async\wait_guard.hpp                                                        | C++          |        -23 |        -32 |         -9 |        -64 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\buffer.hpp                                                                  | C++          |       -128 |        -69 |        -31 |       -228 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\cl.hpp                                                                      | C++          |        -37 |        -10 |         -6 |        -53 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\cl_ext.hpp                                                                  | C++          |         -9 |         -9 |         -5 |        -23 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\closure.hpp                                                                 | C++          |       -245 |        -53 |        -50 |       -348 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\command_queue.hpp                                                           | C++          |     -1,446 |       -296 |       -267 |     -2,009 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\config.hpp                                                                  | C++          |        -36 |        -19 |        -12 |        -67 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container.hpp                                                               | C++          |        -11 |        -12 |         -5 |        -28 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container\array.hpp                                                         | C++          |       -235 |        -28 |        -55 |       -318 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container\basic_string.hpp                                                  | C++          |       -246 |        -33 |        -53 |       -332 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container\detail\scalar.hpp                                                 | C++          |        -39 |        -11 |        -13 |        -63 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container\dynamic_bitset.hpp                                                | C++          |       -150 |        -51 |        -37 |       -238 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container\flat_map.hpp                                                      | C++          |       -328 |         -9 |        -70 |       -407 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container\flat_set.hpp                                                      | C++          |       -272 |         -9 |        -59 |       -340 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container\mapped_view.hpp                                                   | C++          |       -152 |        -61 |        -38 |       -251 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container\stack.hpp                                                         | C++          |        -55 |         -9 |        -18 |        -82 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container\string.hpp                                                        | C++          |        -10 |         -9 |         -7 |        -26 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container\valarray.hpp                                                      | C++          |       -383 |        -42 |        -76 |       -501 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\container\vector.hpp                                                        | C++          |       -558 |       -150 |       -116 |       -824 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\context.hpp                                                                 | C++          |       -148 |        -57 |        -41 |       -246 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\core.hpp                                                                    | C++          |        -17 |        -12 |         -5 |        -34 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\assert_cl_success.hpp                                                | C++          |        -11 |         -9 |         -5 |        -25 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\buffer_value.hpp                                                     | C++          |       -137 |        -12 |        -32 |       -181 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\cl_versions.hpp                                                      | C++          |        -50 |         -9 |         -6 |        -65 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\device_ptr.hpp                                                       | C++          |       -162 |        -13 |        -41 |       -216 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\diagnostic.hpp                                                       | C++          |        -64 |        -40 |         -9 |       -113 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\duration.hpp                                                         | C++          |        -36 |         -9 |        -10 |        -55 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\get_object_info.hpp                                                  | C++          |       -215 |        -21 |        -49 |       -285 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\getenv.hpp                                                           | C++          |        -21 |         -9 |         -7 |        -37 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\global_static.hpp                                                    | C++          |        -21 |        -12 |         -5 |        -38 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\is_buffer_iterator.hpp                                               | C++          |        -14 |        -10 |         -7 |        -31 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\is_contiguous_iterator.hpp                                           | C++          |        -77 |        -27 |        -15 |       -119 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\iterator_plus_distance.hpp                                           | C++          |        -31 |        -11 |        -12 |        -54 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\iterator_range_size.hpp                                              | C++          |        -23 |        -13 |         -9 |        -45 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\iterator_traits.hpp                                                  | C++          |        -19 |         -9 |         -8 |        -36 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\literal.hpp                                                          | C++          |        -32 |        -11 |        -11 |        -54 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\lru_cache.hpp                                                        | C++          |        -94 |        -23 |        -23 |       -140 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\meta_kernel.hpp                                                      | C++          |       -895 |        -55 |       -196 |     -1,146 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\mpl_vector_to_tuple.hpp                                              | C++          |        -42 |        -10 |        -14 |        -66 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\nvidia_compute_capability.hpp                                        | C++          |        -40 |         -9 |        -13 |        -62 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\parameter_cache.hpp                                                  | C++          |       -166 |        -23 |        -35 |       -224 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\path.hpp                                                             | C++          |        -47 |        -13 |        -14 |        -74 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\print_range.hpp                                                      | C++          |        -56 |        -12 |        -15 |        -83 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\read_write_single_value.hpp                                          | C++          |        -53 |        -13 |        -13 |        -79 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\sha1.hpp                                                             | C++          |        -37 |        -10 |        -12 |        -59 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\variadic_macros.hpp                                                  | C++          |        -19 |         -9 |         -8 |        -36 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\vendor.hpp                                                           | C++          |        -28 |        -13 |        -10 |        -51 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\detail\work_size.hpp                                                        | C++          |        -18 |        -13 |         -7 |        -38 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\device.hpp                                                                  | C++          |       -471 |       -123 |        -80 |       -674 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\event.hpp                                                                   | C++          |       -214 |        -82 |        -43 |       -339 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\exception.hpp                                                               | C++          |         -7 |        -12 |         -5 |        -24 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\exception\context_error.hpp                                                 | C++          |        -47 |        -28 |        -14 |        -89 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\exception\no_device_found.hpp                                               | C++          |        -22 |        -18 |         -9 |        -49 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\exception\opencl_error.hpp                                                  | C++          |       -111 |        -34 |        -14 |       -159 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\exception\program_build_failure.hpp                                         | C++          |        -28 |        -21 |        -10 |        -59 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\exception\unsupported_extension_error.hpp                                   | C++          |        -35 |        -26 |        -11 |        -72 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\experimental\clamp_range.hpp                                                | C++          |        -32 |         -9 |         -9 |        -50 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\experimental\malloc.hpp                                                     | C++          |        -32 |        -10 |        -10 |        -52 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\experimental\sort_by_transform.hpp                                          | C++          |        -45 |         -9 |        -13 |        -67 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\experimental\tabulate.hpp                                                   | C++          |        -27 |         -9 |         -9 |        -45 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\function.hpp                                                                | C++          |       -335 |        -66 |        -67 |       -468 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional.hpp                                                              | C++          |        -18 |        -12 |         -5 |        -35 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\as.hpp                                                           | C++          |        -28 |        -14 |        -10 |        -52 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\atomic.hpp                                                       | C++          |       -115 |         -9 |        -18 |       -142 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\bind.hpp                                                         | C++          |       -197 |        -24 |        -41 |       -262 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\common.hpp                                                       | C++          |        -14 |         -9 |         -7 |        -30 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\convert.hpp                                                      | C++          |        -28 |        -14 |        -10 |        -52 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\detail\macros.hpp                                                | C++          |        -20 |         -9 |         -7 |        -36 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\detail\nvidia_ballot.hpp                                         | C++          |        -33 |         -9 |         -7 |        -49 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\detail\nvidia_popcount.hpp                                       | C++          |        -27 |         -9 |         -7 |        -43 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\detail\unpack.hpp                                                | C++          |       -108 |         -9 |        -27 |       -144 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\field.hpp                                                        | C++          |        -39 |        -34 |        -14 |        -87 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\geometry.hpp                                                     | C++          |        -17 |         -9 |         -7 |        -33 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\get.hpp                                                          | C++          |        -45 |        -16 |        -16 |        -77 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\hash.hpp                                                         | C++          |        -58 |        -17 |        -17 |        -92 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\identity.hpp                                                     | C++          |        -33 |        -20 |        -12 |        -65 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\integer.hpp                                                      | C++          |        -15 |         -9 |         -7 |        -31 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\logical.hpp                                                      | C++          |       -146 |        -34 |        -29 |       -209 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\math.hpp                                                         | C++          |        -65 |         -9 |         -7 |        -81 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\operator.hpp                                                     | C++          |        -70 |        -14 |        -17 |       -101 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\popcount.hpp                                                     | C++          |        -35 |        -14 |         -7 |        -56 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\functional\relational.hpp                                                   | C++          |        -24 |         -9 |         -7 |        -40 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\image.hpp                                                                   | C++          |         -9 |        -12 |         -5 |        -26 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\image2d.hpp                                                                 | C++          |         -1 |        -10 |         -2 |        -13 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\image3d.hpp                                                                 | C++          |         -1 |        -10 |         -2 |        -13 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\image\image1d.hpp                                                           | C++          |       -133 |        -41 |        -31 |       -205 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\image\image2d.hpp                                                           | C++          |       -185 |        -43 |        -35 |       -263 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\image\image3d.hpp                                                           | C++          |       -192 |        -39 |        -35 |       -266 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\image\image_format.hpp                                                      | C++          |        -82 |        -36 |        -18 |       -136 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\image\image_object.hpp                                                      | C++          |       -104 |        -36 |        -31 |       -171 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\image\image_sampler.hpp                                                     | C++          |       -159 |        -26 |        -37 |       -222 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\image_format.hpp                                                            | C++          |         -1 |        -10 |         -2 |        -13 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\image_sampler.hpp                                                           | C++          |         -1 |        -10 |         -2 |        -13 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\eigen.hpp                                                           | C++          |         -4 |         -9 |         -4 |        -17 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\eigen\core.hpp                                                      | C++          |        -48 |        -13 |        -12 |        -73 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opencv.hpp                                                          | C++          |         -5 |         -9 |         -4 |        -18 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opencv\core.hpp                                                     | C++          |       -106 |         -9 |        -27 |       -142 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opencv\highgui.hpp                                                  | C++          |        -16 |         -9 |         -9 |        -34 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opencv\ocl.hpp                                                      | C++          |        -31 |         -9 |        -12 |        -52 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opengl.hpp                                                          | C++          |         -8 |        -12 |         -5 |        -25 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opengl\acquire.hpp                                                  | C++          |        -62 |        -21 |        -18 |       -101 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opengl\cl_gl.hpp                                                    | C++          |         -9 |         -9 |         -5 |        -23 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opengl\cl_gl_ext.hpp                                                | C++          |         -9 |         -9 |         -5 |        -23 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opengl\context.hpp                                                  | C++          |        -92 |        -26 |        -22 |       -140 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opengl\gl.hpp                                                       | C++          |         -8 |         -9 |         -4 |        -21 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opengl\opengl_buffer.hpp                                            | C++          |        -62 |        -28 |        -17 |       -107 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opengl\opengl_renderbuffer.hpp                                      | C++          |        -78 |        -30 |        -22 |       -130 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\opengl\opengl_texture.hpp                                           | C++          |        -86 |        -27 |        -21 |       -134 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\qt.hpp                                                              | C++          |         -5 |         -9 |         -4 |        -18 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\qt\qimage.hpp                                                       | C++          |        -46 |         -9 |        -15 |        -70 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\qt\qpoint.hpp                                                       | C++          |         -6 |         -9 |         -6 |        -21 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\qt\qpointf.hpp                                                      | C++          |         -6 |         -9 |         -6 |        -21 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\qt\qtcore.hpp                                                       | C++          |         -6 |         -9 |         -4 |        -19 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\qt\qtgui.hpp                                                        | C++          |         -4 |         -9 |         -4 |        -17 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\qt\qvector.hpp                                                      | C++          |        -31 |         -9 |         -9 |        -49 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\vtk.hpp                                                             | C++          |         -7 |         -9 |         -4 |        -20 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\vtk\bounds.hpp                                                      | C++          |        -31 |        -17 |        -12 |        -60 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\vtk\data_array.hpp                                                  | C++          |        -42 |        -13 |        -11 |        -66 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\vtk\matrix4x4.hpp                                                   | C++          |        -25 |        -11 |        -11 |        -47 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\interop\vtk\points.hpp                                                      | C++          |        -26 |        -19 |        -11 |        -56 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator.hpp                                                                | C++          |        -12 |        -12 |         -5 |        -29 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\buffer_iterator.hpp                                                | C++          |       -198 |        -51 |        -47 |       -296 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\constant_buffer_iterator.hpp                                       | C++          |       -141 |        -30 |        -39 |       -210 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\constant_iterator.hpp                                              | C++          |       -103 |        -38 |        -31 |       -172 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\counting_iterator.hpp                                              | C++          |       -116 |        -36 |        -34 |       -186 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\detail\get_base_iterator_buffer.hpp                                | C++          |        -33 |        -11 |         -9 |        -53 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\detail\swizzle_iterator.hpp                                        | C++          |       -143 |        -14 |        -32 |       -189 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\discard_iterator.hpp                                               | C++          |       -108 |        -29 |        -34 |       -171 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\function_input_iterator.hpp                                        | C++          |       -125 |        -27 |        -35 |       -187 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\permutation_iterator.hpp                                           | C++          |       -131 |        -32 |        -30 |       -193 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\strided_iterator.hpp                                               | C++          |       -188 |        -69 |        -42 |       -299 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\transform_iterator.hpp                                             | C++          |       -151 |        -38 |        -39 |       -228 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\iterator\zip_iterator.hpp                                                   | C++          |       -227 |        -40 |        -50 |       -317 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\kernel.hpp                                                                  | C++          |       -353 |       -117 |        -69 |       -539 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\lambda.hpp                                                                  | C++          |        -10 |         -9 |         -4 |        -23 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\lambda\context.hpp                                                          | C++          |       -281 |        -23 |        -61 |       -365 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\lambda\functional.hpp                                                       | C++          |       -536 |        -34 |        -28 |       -598 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\lambda\get.hpp                                                              | C++          |       -109 |        -15 |        -25 |       -149 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\lambda\make_pair.hpp                                                        | C++          |        -47 |        -11 |        -13 |        -71 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\lambda\make_tuple.hpp                                                       | C++          |        -91 |        -10 |        -27 |       -128 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\lambda\placeholder.hpp                                                      | C++          |        -13 |        -10 |         -6 |        -29 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\lambda\placeholders.hpp                                                     | C++          |        -58 |        -12 |        -24 |        -94 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\lambda\result_of.hpp                                                        | C++          |        -81 |        -15 |        -18 |       -114 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\memory.hpp                                                                  | C++          |         -5 |        -12 |         -5 |        -22 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\memory\local_buffer.hpp                                                     | C++          |        -48 |        -29 |        -15 |        -92 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\memory\svm_ptr.hpp                                                          | C++          |       -133 |        -15 |        -37 |       -185 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\memory_object.hpp                                                           | C++          |       -176 |        -52 |        -37 |       -265 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\pipe.hpp                                                                    | C++          |        -97 |        -33 |        -25 |       -155 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\platform.hpp                                                                | C++          |       -172 |        -47 |        -40 |       -259 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\program.hpp                                                                 | C++          |       -504 |       -185 |       -111 |       -800 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\random.hpp                                                                  | C++          |        -12 |        -12 |         -5 |        -29 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\random\bernoulli_distribution.hpp                                           | C++          |        -58 |        -25 |        -18 |       -101 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\random\default_random_engine.hpp                                            | C++          |         -9 |         -9 |         -7 |        -25 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\random\discrete_distribution.hpp                                            | C++          |       -101 |        -35 |        -25 |       -161 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\random\linear_congruential_engine.hpp                                       | C++          |       -160 |        -41 |        -38 |       -239 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\random\mersenne_twister_engine.hpp                                          | C++          |       -182 |        -32 |        -41 |       -255 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\random\normal_distribution.hpp                                              | C++          |        -84 |        -30 |        -27 |       -141 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\random\threefry_engine.hpp                                                  | C++          |       -229 |        -55 |        -35 |       -319 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\random\uniform_int_distribution.hpp                                         | C++          |        -73 |        -24 |        -23 |       -120 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\random\uniform_real_distribution.hpp                                        | C++          |        -72 |        -27 |        -18 |       -117 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\source.hpp                                                                  | C++          |         -1 |        -10 |         -2 |        -13 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\svm.hpp                                                                     | C++          |        -37 |        -25 |        -11 |        -73 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\system.hpp                                                                  | C++          |       -144 |       -101 |        -44 |       -289 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits.hpp                                                             | C++          |        -13 |         -9 |         -4 |        -26 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits\common_type.hpp                                                 | C++          |        -35 |        -11 |        -10 |        -56 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits\detail\capture_traits.hpp                                       | C++          |        -18 |         -9 |         -7 |        -34 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits\is_device_iterator.hpp                                          | C++          |        -12 |        -20 |         -8 |        -40 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits\is_fundamental.hpp                                              | C++          |        -31 |        -18 |        -10 |        -59 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits\is_vector_type.hpp                                              | C++          |        -13 |        -18 |         -8 |        -39 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits\make_vector_type.hpp                                            | C++          |        -39 |        -21 |        -12 |        -72 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits\result_of.hpp                                                   | C++          |        -13 |        -20 |         -7 |        -40 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits\scalar_type.hpp                                                 | C++          |        -42 |        -19 |        -12 |        -73 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits\type_definition.hpp                                             | C++          |        -20 |        -14 |         -9 |        -43 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits\type_name.hpp                                                   | C++          |        -72 |        -36 |        -17 |       -125 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\type_traits\vector_size.hpp                                                 | C++          |        -35 |        -20 |        -11 |        -66 |
| a:\Education\DIPLOMA_BAC\Diploma\include\boost\compute\types.hpp                                                                   | C++          |         -9 |        -12 |         -5 |        -26 |
